Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MINUSMINUS
    PLUSPLUS

Grammar

Rule 0     S' -> program
    DO              reduce using rule 39 (statement -> do_while_stmt .)
    RETURN          reduce using rule 39 (statement -> do_while_stmt .)
    LECTURA         reduce using rule 39 (statement -> do_while_stmt .)
    ESCRITURA       reduce using rule 39 (statement -> do_while_stmt .)
    ID              reduce using rule 39 (statement -> do_while_stmt .)
    LPAREN          reduce using rule 39 (statement -> do_while_stmt .)
    NUMBER          reduce using rule 39 (statement -> do_while_stmt .)
    CHARACTER       reduce using rule 39 (statement -> do_while_stmt .)
    ELSE            reduce using rule 39 (statement -> do_while_stmt .)


state 86

    (40) statement -> return_stmt .

    BLOCK_END       reduce using rule 40 (statement -> return_stmt .)
    INT             reduce using rule 40 (statement -> return_stmt .)
    FLOAT           reduce using rule 40 (statement -> return_stmt .)
    CHAR            reduce using rule 40 (statement -> return_stmt .)
    PUNTOCOMA       reduce using rule 40 (statement -> return_stmt .)
    BLOCK_START     reduce using rule 40 (statement -> return_stmt .)
    IF              reduce using rule 40 (statement -> return_stmt .)
    WHILE           reduce using rule 40 (statement -> return_stmt .)
    DO              reduce using rule 40 (statement -> return_stmt .)
    RETURN          reduce using rule 40 (statement -> return_stmt .)
    LECTURA         reduce using rule 40 (statement -> return_stmt .)
    ESCRITURA       reduce using rule 40 (statement -> return_stmt .)
    ID              reduce using rule 40 (statement -> return_stmt .)
    LPAREN          reduce using rule 40 (statement -> return_stmt .)
    NUMBER          reduce using rule 40 (statement -> return_stmt .)
    CHARACTER       reduce using rule 40 (statement -> return_stmt .)
    ELSE            reduce using rule 40 (statement -> return_stmt .)


state 87

    (41) statement -> lectura_stm .

    BLOCK_END       reduce using rule 41 (statement -> lectura_stm .)
    INT             reduce using rule 41 (statement -> lectura_stm .)
    FLOAT           reduce using rule 41 (statement -> lectura_stm .)
    CHAR            reduce using rule 41 (statement -> lectura_stm .)
    PUNTOCOMA       reduce using rule 41 (statement -> lectura_stm .)
    BLOCK_START     reduce using rule 41 (statement -> lectura_stm .)
    IF              reduce using rule 41 (statement -> lectura_stm .)
    WHILE           reduce using rule 41 (statement -> lectura_stm .)
    DO              reduce using rule 41 (statement -> lectura_stm .)
    RETURN          reduce using rule 41 (statement -> lectura_stm .)
    LECTURA         reduce using rule 41 (statement -> lectura_stm .)
    ESCRITURA       reduce using rule 41 (statement -> lectura_stm .)
    ID              reduce using rule 41 (statement -> lectura_stm .)
    LPAREN          reduce using rule 41 (statement -> lectura_stm .)
    NUMBER          reduce using rule 41 (statement -> lectura_stm .)
    CHARACTER       reduce using rule 41 (statement -> lectura_stm .)
    ELSE            reduce using rule 41 (statement -> lectura_stm .)


state 88

    (42) statement -> escritura_stm .

    BLOCK_END       reduce using rule 42 (statement -> escritura_stm .)
    INT             reduce using rule 42 (statement -> escritura_stm .)
    FLOAT           reduce using rule 42 (statement -> escritura_stm .)
    CHAR            reduce using rule 42 (statement -> escritura_stm .)
    PUNTOCOMA       reduce using rule 42 (statement -> escritura_stm .)
    BLOCK_START     reduce using rule 42 (statement -> escritura_stm .)
    IF              reduce using rule 42 (statement -> escritura_stm .)
    WHILE           reduce using rule 42 (statement -> escritura_stm .)
    DO              reduce using rule 42 (statement -> escritura_stm .)
    RETURN          reduce using rule 42 (statement -> escritura_stm .)
    LECTURA         reduce using rule 42 (statement -> escritura_stm .)
    ESCRITURA       reduce using rule 42 (statement -> escritura_stm .)
    ID              reduce using rule 42 (statement -> escritura_stm .)
    LPAREN          reduce using rule 42 (statement -> escritura_stm .)
    NUMBER          reduce using rule 42 (statement -> escritura_stm .)
    CHARACTER       reduce using rule 42 (statement -> escritura_stm .)
    ELSE            reduce using rule 42 (statement -> escritura_stm .)


state 89

    (29) expression_stmt -> expression . PUNTOCOMA

    PUNTOCOMA       shift and go to state 99


state 90

    (45) if_stmt -> IF . LPAREN condition RPAREN statement
    (46) if_stmt -> IF . LPAREN condition RPAREN statement ELSE statement

    LPAREN          shift and go to state 100


state 91

    (47) while_stmt -> WHILE . LPAREN condition RPAREN statement

    LPAREN          shift and go to state 101


state 92

    (48) do_while_stmt -> DO . statement
    (35) statement -> . expression_stmt
    (36) statement -> . compound_stmt
    (37) statement -> . if_stmt
    (38) statement -> . while_stmt
    (39) statement -> . do_while_stmt
    (40) statement -> . return_stmt
    (41) statement -> . lectura_stm
    (42) statement -> . escritura_stm
    (29) expression_stmt -> . expression PUNTOCOMA
    (30) expression_stmt -> . PUNTOCOMA
    (31) compound_stmt -> . BLOCK_START local_instructions BLOCK_END
    (45) if_stmt -> . IF LPAREN condition RPAREN statement
    (46) if_stmt -> . IF LPAREN condition RPAREN statement ELSE statement
    (47) while_stmt -> . WHILE LPAREN condition RPAREN statement
    (48) do_while_stmt -> . DO statement
    (43) return_stmt -> . RETURN PUNTOCOMA
    (44) return_stmt -> . RETURN expression PUNTOCOMA
    (67) lectura_stm -> . LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement
    (65) escritura_stm -> . ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA
    (66) escritura_stm -> . ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement
    (27) expression -> . ID ASSIGN simple_expression
    (28) expression -> . simple_expression
    (52) simple_expression -> . simple_expression RELATION_OP bit_operation
    (53) simple_expression -> . bit_operation
    (54) bit_operation -> . bit_operation BIT_OP additive_operation
    (55) bit_operation -> . additive_operation
    (56) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (57) additive_operation -> . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    PUNTOCOMA       shift and go to state 79
    BLOCK_START     shift and go to state 69
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    DO              shift and go to state 92
    RETURN          shift and go to state 93
    LECTURA         shift and go to state 94
    ESCRITURA       shift and go to state 95
    ID              shift and go to state 96
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    statement                      shift and go to state 102
    expression_stmt                shift and go to state 81
    compound_stmt                  shift and go to state 82
    if_stmt                        shift and go to state 83
    while_stmt                     shift and go to state 84
    do_while_stmt                  shift and go to state 85
    return_stmt                    shift and go to state 86
    lectura_stm                    shift and go to state 87
    escritura_stm                  shift and go to state 88
    expression                     shift and go to state 89
    simple_expression              shift and go to state 97
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 93

    (43) return_stmt -> RETURN . PUNTOCOMA
    (44) return_stmt -> RETURN . expression PUNTOCOMA
    (27) expression -> . ID ASSIGN simple_expression
    (28) expression -> . simple_expression
    (52) simple_expression -> . simple_expression RELATION_OP bit_operation
    (53) simple_expression -> . bit_operation
    (54) bit_operation -> . bit_operation BIT_OP additive_operation
    (55) bit_operation -> . additive_operation
    (56) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (57) additive_operation -> . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    PUNTOCOMA       shift and go to state 103
    ID              shift and go to state 96
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    expression                     shift and go to state 104
    simple_expression              shift and go to state 97
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 94

    (67) lectura_stm -> LECTURA . LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement

    LPAREN          shift and go to state 105


state 95

    (65) escritura_stm -> ESCRITURA . LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA
    (66) escritura_stm -> ESCRITURA . LPAREN STRING RPAREN PUNTOCOMA statement

    LPAREN          shift and go to state 106


state 96

    (27) expression -> ID . ASSIGN simple_expression
    (62) factor -> ID .
    (72) call -> ID . LPAREN args RPAREN

    ASSIGN          shift and go to state 107
    ARITMETIC_OP_PROD reduce using rule 62 (factor -> ID .)
    ARITMETIC_OP_ADD reduce using rule 62 (factor -> ID .)
    BIT_OP          reduce using rule 62 (factor -> ID .)
    RELATION_OP     reduce using rule 62 (factor -> ID .)
    PUNTOCOMA       reduce using rule 62 (factor -> ID .)
    LPAREN          shift and go to state 49


state 97

    (28) expression -> simple_expression .
    (52) simple_expression -> simple_expression . RELATION_OP bit_operation

    PUNTOCOMA       reduce using rule 28 (expression -> simple_expression .)
    RELATION_OP     shift and go to state 50


state 98

    (32) local_instructions -> local_instructions type var_declaration . PUNTOCOMA
    (12) var_declaration -> var_declaration . COMA var_definition

    PUNTOCOMA       shift and go to state 108
    COMA            shift and go to state 25


state 99

    (29) expression_stmt -> expression PUNTOCOMA .

    BLOCK_END       reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    INT             reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    FLOAT           reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    CHAR            reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    BLOCK_START     reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    IF              reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    WHILE           reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    DO              reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    RETURN          reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    LECTURA         reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    ESCRITURA       reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    ID              reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    LPAREN          reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    NUMBER          reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    CHARACTER       reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)
    ELSE            reduce using rule 29 (expression_stmt -> expression PUNTOCOMA .)


state 100

    (45) if_stmt -> IF LPAREN . condition RPAREN statement
    (46) if_stmt -> IF LPAREN . condition RPAREN statement ELSE statement
    (49) condition -> . NEGATION simple_expression
    (50) condition -> . condition LOGIC_OP simple_expression
    (51) condition -> . simple_expression
    (52) simple_expression -> . simple_expression RELATION_OP bit_operation
    (53) simple_expression -> . bit_operation
    (54) bit_operation -> . bit_operation BIT_OP additive_operation
    (55) bit_operation -> . additive_operation
    (56) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (57) additive_operation -> . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    NEGATION        shift and go to state 110
    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    condition                      shift and go to state 109
    simple_expression              shift and go to state 111
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 101

    (47) while_stmt -> WHILE LPAREN . condition RPAREN statement
    (49) condition -> . NEGATION simple_expression
    (50) condition -> . condition LOGIC_OP simple_expression
    (51) condition -> . simple_expression
    (52) simple_expression -> . simple_expression RELATION_OP bit_operation
    (53) simple_expression -> . bit_operation
    (54) bit_operation -> . bit_operation BIT_OP additive_operation
    (55) bit_operation -> . additive_operation
    (56) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (57) additive_operation -> . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    NEGATION        shift and go to state 110
    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    condition                      shift and go to state 112
    simple_expression              shift and go to state 111
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 102

    (48) do_while_stmt -> DO statement .

    BLOCK_END       reduce using rule 48 (do_while_stmt -> DO statement .)
    INT             reduce using rule 48 (do_while_stmt -> DO statement .)
    FLOAT           reduce using rule 48 (do_while_stmt -> DO statement .)
    CHAR            reduce using rule 48 (do_while_stmt -> DO statement .)
    PUNTOCOMA       reduce using rule 48 (do_while_stmt -> DO statement .)
    BLOCK_START     reduce using rule 48 (do_while_stmt -> DO statement .)
    IF              reduce using rule 48 (do_while_stmt -> DO statement .)
    WHILE           reduce using rule 48 (do_while_stmt -> DO statement .)
    DO              reduce using rule 48 (do_while_stmt -> DO statement .)
    RETURN          reduce using rule 48 (do_while_stmt -> DO statement .)
    LECTURA         reduce using rule 48 (do_while_stmt -> DO statement .)
    ESCRITURA       reduce using rule 48 (do_while_stmt -> DO statement .)
    ID              reduce using rule 48 (do_while_stmt -> DO statement .)
    LPAREN          reduce using rule 48 (do_while_stmt -> DO statement .)
    NUMBER          reduce using rule 48 (do_while_stmt -> DO statement .)
    CHARACTER       reduce using rule 48 (do_while_stmt -> DO statement .)
    ELSE            reduce using rule 48 (do_while_stmt -> DO statement .)


state 103

    (43) return_stmt -> RETURN PUNTOCOMA .

    BLOCK_END       reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    INT             reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    FLOAT           reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    CHAR            reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    BLOCK_START     reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    IF              reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    WHILE           reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    DO              reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    RETURN          reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    LECTURA         reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    ESCRITURA       reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    ID              reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    LPAREN          reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    NUMBER          reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    CHARACTER       reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)
    ELSE            reduce using rule 43 (return_stmt -> RETURN PUNTOCOMA .)


state 104

    (44) return_stmt -> RETURN expression . PUNTOCOMA

    PUNTOCOMA       shift and go to state 113


state 105

    (67) lectura_stm -> LECTURA LPAREN . COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement

    COMILLA_DOBLE   shift and go to state 114


state 106

    (65) escritura_stm -> ESCRITURA LPAREN . STRING COMA var_multiple RPAREN PUNTOCOMA
    (66) escritura_stm -> ESCRITURA LPAREN . STRING RPAREN PUNTOCOMA statement

    STRING          shift and go to state 115


state 107

    (27) expression -> ID ASSIGN . simple_expression
    (52) simple_expression -> . simple_expression RELATION_OP bit_operation
    (53) simple_expression -> . bit_operation
    (54) bit_operation -> . bit_operation BIT_OP additive_operation
    (55) bit_operation -> . additive_operation
    (56) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (57) additive_operation -> . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    simple_expression              shift and go to state 116
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 108

    (32) local_instructions -> local_instructions type var_declaration PUNTOCOMA .

    BLOCK_END       reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)
    INT             reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)
    FLOAT           reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)
    CHAR            reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)
    BLOCK_START     reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)
    IF              reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)
    WHILE           reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)
    DO              reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)
    RETURN          reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)
    LECTURA         reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)
    ESCRITURA       reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)
    ID              reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)
    LPAREN          reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)
    NUMBER          reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)
    CHARACTER       reduce using rule 32 (local_instructions -> local_instructions type var_declaration PUNTOCOMA .)


state 109

    (45) if_stmt -> IF LPAREN condition . RPAREN statement
    (46) if_stmt -> IF LPAREN condition . RPAREN statement ELSE statement
    (50) condition -> condition . LOGIC_OP simple_expression

    RPAREN          shift and go to state 117
    LOGIC_OP        shift and go to state 118


state 110

    (49) condition -> NEGATION . simple_expression
    (52) simple_expression -> . simple_expression RELATION_OP bit_operation
    (53) simple_expression -> . bit_operation
    (54) bit_operation -> . bit_operation BIT_OP additive_operation
    (55) bit_operation -> . additive_operation
    (56) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (57) additive_operation -> . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    simple_expression              shift and go to state 119
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 111

    (51) condition -> simple_expression .
    (52) simple_expression -> simple_expression . RELATION_OP bit_operation

    RPAREN          reduce using rule 51 (condition -> simple_expression .)
    LOGIC_OP        reduce using rule 51 (condition -> simple_expression .)
    RELATION_OP     shift and go to state 50


state 112

    (47) while_stmt -> WHILE LPAREN condition . RPAREN statement
    (50) condition -> condition . LOGIC_OP simple_expression

    RPAREN          shift and go to state 120
    LOGIC_OP        shift and go to state 118


state 113

    (44) return_stmt -> RETURN expression PUNTOCOMA .

    BLOCK_END       reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    INT             reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    FLOAT           reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    CHAR            reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    BLOCK_START     reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    IF              reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    WHILE           reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    DO              reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    RETURN          reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    LECTURA         reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    ESCRITURA       reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    ID              reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    LPAREN          reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    NUMBER          reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    CHARACTER       reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)
    ELSE            reduce using rule 44 (return_stmt -> RETURN expression PUNTOCOMA .)


state 114

    (67) lectura_stm -> LECTURA LPAREN COMILLA_DOBLE . modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement
    (70) modificadores -> . MODIFICADOR
    (71) modificadores -> . MODIFICADOR modificadores

    MODIFICADOR     shift and go to state 122

    modificadores                  shift and go to state 121

state 115

    (65) escritura_stm -> ESCRITURA LPAREN STRING . COMA var_multiple RPAREN PUNTOCOMA
    (66) escritura_stm -> ESCRITURA LPAREN STRING . RPAREN PUNTOCOMA statement

    COMA            shift and go to state 123
    RPAREN          shift and go to state 124


state 116

    (27) expression -> ID ASSIGN simple_expression .
    (52) simple_expression -> simple_expression . RELATION_OP bit_operation

    PUNTOCOMA       reduce using rule 27 (expression -> ID ASSIGN simple_expression .)
    RELATION_OP     shift and go to state 50


state 117

    (45) if_stmt -> IF LPAREN condition RPAREN . statement
    (46) if_stmt -> IF LPAREN condition RPAREN . statement ELSE statement
    (35) statement -> . expression_stmt
    (36) statement -> . compound_stmt
    (37) statement -> . if_stmt
    (38) statement -> . while_stmt
    (39) statement -> . do_while_stmt
    (40) statement -> . return_stmt
    (41) statement -> . lectura_stm
    (42) statement -> . escritura_stm
    (29) expression_stmt -> . expression PUNTOCOMA
    (30) expression_stmt -> . PUNTOCOMA
    (31) compound_stmt -> . BLOCK_START local_instructions BLOCK_END
    (45) if_stmt -> . IF LPAREN condition RPAREN statement
    (46) if_stmt -> . IF LPAREN condition RPAREN statement ELSE statement
    (47) while_stmt -> . WHILE LPAREN condition RPAREN statement
    (48) do_while_stmt -> . DO statement
    (43) return_stmt -> . RETURN PUNTOCOMA
    (44) return_stmt -> . RETURN expression PUNTOCOMA
    (67) lectura_stm -> . LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement
    (65) escritura_stm -> . ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA
    (66) escritura_stm -> . ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement
    (27) expression -> . ID ASSIGN simple_expression
    (28) expression -> . simple_expression
    (52) simple_expression -> . simple_expression RELATION_OP bit_operation
    (53) simple_expression -> . bit_operation
    (54) bit_operation -> . bit_operation BIT_OP additive_operation
    (55) bit_operation -> . additive_operation
    (56) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (57) additive_operation -> . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    PUNTOCOMA       shift and go to state 79
    BLOCK_START     shift and go to state 69
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    DO              shift and go to state 92
    RETURN          shift and go to state 93
    LECTURA         shift and go to state 94
    ESCRITURA       shift and go to state 95
    ID              shift and go to state 96
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    statement                      shift and go to state 125
    expression_stmt                shift and go to state 81
    compound_stmt                  shift and go to state 82
    if_stmt                        shift and go to state 83
    while_stmt                     shift and go to state 84
    do_while_stmt                  shift and go to state 85
    return_stmt                    shift and go to state 86
    lectura_stm                    shift and go to state 87
    escritura_stm                  shift and go to state 88
    expression                     shift and go to state 89
    simple_expression              shift and go to state 97
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 118

    (50) condition -> condition LOGIC_OP . simple_expression
    (52) simple_expression -> . simple_expression RELATION_OP bit_operation
    (53) simple_expression -> . bit_operation
    (54) bit_operation -> . bit_operation BIT_OP additive_operation
    (55) bit_operation -> . additive_operation
    (56) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (57) additive_operation -> . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    simple_expression              shift and go to state 126
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 119

    (49) condition -> NEGATION simple_expression .
    (52) simple_expression -> simple_expression . RELATION_OP bit_operation

    RPAREN          reduce using rule 49 (condition -> NEGATION simple_expression .)
    LOGIC_OP        reduce using rule 49 (condition -> NEGATION simple_expression .)
    RELATION_OP     shift and go to state 50


state 120

    (47) while_stmt -> WHILE LPAREN condition RPAREN . statement
    (35) statement -> . expression_stmt
    (36) statement -> . compound_stmt
    (37) statement -> . if_stmt
    (38) statement -> . while_stmt
    (39) statement -> . do_while_stmt
    (40) statement -> . return_stmt
    (41) statement -> . lectura_stm
    (42) statement -> . escritura_stm
    (29) expression_stmt -> . expression PUNTOCOMA
    (30) expression_stmt -> . PUNTOCOMA
    (31) compound_stmt -> . BLOCK_START local_instructions BLOCK_END
    (45) if_stmt -> . IF LPAREN condition RPAREN statement
    (46) if_stmt -> . IF LPAREN condition RPAREN statement ELSE statement
    (47) while_stmt -> . WHILE LPAREN condition RPAREN statement
    (48) do_while_stmt -> . DO statement
    (43) return_stmt -> . RETURN PUNTOCOMA
    (44) return_stmt -> . RETURN expression PUNTOCOMA
